,A,B,C,D,E,F,G
2013-01-01,0.0832756923197446,0.008433655203940191,9.294329874075157e-09,0.007165009233833027,4.470624083305255e-08,5.67301588949881e-09,0.2475735901895449
2013-01-02,0.08532360735098031,0.0010607290800613537,1.0860421267507069e-07,0.007379694603755147,2.8353230628378155e-07,7.813527333238188e-08,0.2413432228713493
2013-01-03,0.08058736110674808,0.003613959249295158,1.7298084048101308e-08,0.010026826201203027,4.681519643478386e-08,1.11367543801125e-08,0.2384897437566449
2013-01-04,0.07904951471148039,0.0020186405263148822,2.3496996149306816e-08,0.0109692326141171,5.939810624438591e-08,1.497797990040016e-08,0.2414982886349981
2013-01-07,0.07182802157478685,0.01037748070350962,5.678560732246544e-08,0.022084490994577405,1.4971603401061145e-07,2.874632737624731e-08,0.23710566027942995
2013-01-08,0.07146450284807156,0.010466074524174224,2.4790577936813815e-08,0.023304962313059955,6.91389360381506e-08,1.243294570195124e-08,0.2362783358745419
2013-01-09,0.07591648953542388,0.010336696477124627,2.6838073948864567e-08,0.023395961194579627,7.43221866530282e-08,1.4611489274584207e-08,0.2322319121111425
2013-01-10,0.07532581376039457,0.012049600423209952,5.50539043979879e-08,0.026092299770482327,1.1768554881031473e-07,5.0690258446625004e-08,0.23205929520450425
2013-01-11,0.07206225350548796,0.009562338727224949,6.960663000417466e-08,0.02208433608218534,1.0273435372441737e-07,2.983090486729504e-08,0.2476070529529093
2013-01-14,0.07121642830389889,0.012049972443023277,8.163570427526251e-09,0.02846672353135655,1.4068100785956154e-08,5.265589519328595e-09,0.2401457946846847
2013-01-15,0.06736417540891414,0.009906359084681671,3.70963464210854e-09,0.030436605680857143,3.6044868435121657e-09,1.1168163162140092e-09,0.24281139748586475
2013-01-16,0.06860667160066293,0.009675976740497848,3.398520319494967e-09,0.03038278581688085,3.235142157526479e-09,1.0283301809843748e-09,0.2422016473798263
2013-01-17,0.0696113205112758,0.01325766825946405,1.6060902654644676e-07,0.024865772789915825,2.8438369597637077e-07,6.718780234907954e-08,0.2444849616430711
2013-01-18,0.06412262570911459,0.00571425037381995,2.810163262990101e-07,0.03842395617616615,2.533099685793851e-07,7.560926353215254e-08,0.25194396480600545
2013-01-21,0.06454217072551069,0.008656258928121968,8.68815613617347e-07,0.03839904881753788,6.020188223399306e-07,1.8733591159260505e-07,0.24962428349428736
